
test.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00001137          	lui	sp,0x1
   4:	008000ef          	jal	ra,c <main>

00000008 <hang>:
   8:	0000006f          	j	8 <hang>

0000000c <main>:
   c:	fe010113          	addi	sp,sp,-32 # fe0 <main+0xfd4>
  10:	00812e23          	sw	s0,28(sp)
  14:	02010413          	addi	s0,sp,32
  18:	000017b7          	lui	a5,0x1
  1c:	fef42623          	sw	a5,-20(s0)
  20:	fe042423          	sw	zero,-24(s0)
  24:	06800793          	li	a5,104
  28:	fef42423          	sw	a5,-24(s0)
  2c:	fec42783          	lw	a5,-20(s0)
  30:	fe842703          	lw	a4,-24(s0)
  34:	00e7a023          	sw	a4,0(a5) # 1000 <main+0xff4>
  38:	fec42783          	lw	a5,-20(s0)
  3c:	01078793          	addi	a5,a5,16
  40:	fef42623          	sw	a5,-20(s0)
  44:	06500793          	li	a5,101
  48:	fef42423          	sw	a5,-24(s0)
  4c:	fec42783          	lw	a5,-20(s0)
  50:	fe842703          	lw	a4,-24(s0)
  54:	00e7a023          	sw	a4,0(a5)
  58:	fec42783          	lw	a5,-20(s0)
  5c:	01078793          	addi	a5,a5,16
  60:	fef42623          	sw	a5,-20(s0)
  64:	06c00793          	li	a5,108
  68:	fef42423          	sw	a5,-24(s0)
  6c:	fec42783          	lw	a5,-20(s0)
  70:	fe842703          	lw	a4,-24(s0)
  74:	00e7a023          	sw	a4,0(a5)
  78:	fec42783          	lw	a5,-20(s0)
  7c:	01078793          	addi	a5,a5,16
  80:	fef42623          	sw	a5,-20(s0)
  84:	06c00793          	li	a5,108
  88:	fef42423          	sw	a5,-24(s0)
  8c:	fec42783          	lw	a5,-20(s0)
  90:	fe842703          	lw	a4,-24(s0)
  94:	00e7a023          	sw	a4,0(a5)
  98:	fec42783          	lw	a5,-20(s0)
  9c:	01078793          	addi	a5,a5,16
  a0:	fef42623          	sw	a5,-20(s0)
  a4:	06f00793          	li	a5,111
  a8:	fef42423          	sw	a5,-24(s0)
  ac:	fec42783          	lw	a5,-20(s0)
  b0:	fe842703          	lw	a4,-24(s0)
  b4:	00e7a023          	sw	a4,0(a5)
  b8:	fec42783          	lw	a5,-20(s0)
  bc:	01078793          	addi	a5,a5,16
  c0:	fef42623          	sw	a5,-20(s0)
  c4:	02000793          	li	a5,32
  c8:	fef42423          	sw	a5,-24(s0)
  cc:	fec42783          	lw	a5,-20(s0)
  d0:	fe842703          	lw	a4,-24(s0)
  d4:	00e7a023          	sw	a4,0(a5)
  d8:	fec42783          	lw	a5,-20(s0)
  dc:	01078793          	addi	a5,a5,16
  e0:	fef42623          	sw	a5,-20(s0)
  e4:	07700793          	li	a5,119
  e8:	fef42423          	sw	a5,-24(s0)
  ec:	fec42783          	lw	a5,-20(s0)
  f0:	fe842703          	lw	a4,-24(s0)
  f4:	00e7a023          	sw	a4,0(a5)
  f8:	fec42783          	lw	a5,-20(s0)
  fc:	01078793          	addi	a5,a5,16
 100:	fef42623          	sw	a5,-20(s0)
 104:	06f00793          	li	a5,111
 108:	fef42423          	sw	a5,-24(s0)
 10c:	fec42783          	lw	a5,-20(s0)
 110:	fe842703          	lw	a4,-24(s0)
 114:	00e7a023          	sw	a4,0(a5)
 118:	fec42783          	lw	a5,-20(s0)
 11c:	01078793          	addi	a5,a5,16
 120:	fef42623          	sw	a5,-20(s0)
 124:	07200793          	li	a5,114
 128:	fef42423          	sw	a5,-24(s0)
 12c:	fec42783          	lw	a5,-20(s0)
 130:	fe842703          	lw	a4,-24(s0)
 134:	00e7a023          	sw	a4,0(a5)
 138:	fec42783          	lw	a5,-20(s0)
 13c:	01078793          	addi	a5,a5,16
 140:	fef42623          	sw	a5,-20(s0)
 144:	06c00793          	li	a5,108
 148:	fef42423          	sw	a5,-24(s0)
 14c:	fec42783          	lw	a5,-20(s0)
 150:	fe842703          	lw	a4,-24(s0)
 154:	00e7a023          	sw	a4,0(a5)
 158:	fec42783          	lw	a5,-20(s0)
 15c:	01078793          	addi	a5,a5,16
 160:	fef42623          	sw	a5,-20(s0)
 164:	06400793          	li	a5,100
 168:	fef42423          	sw	a5,-24(s0)
 16c:	fec42783          	lw	a5,-20(s0)
 170:	fe842703          	lw	a4,-24(s0)
 174:	00e7a023          	sw	a4,0(a5)
 178:	fec42783          	lw	a5,-20(s0)
 17c:	01078793          	addi	a5,a5,16
 180:	fef42623          	sw	a5,-20(s0)
 184:	02100793          	li	a5,33
 188:	fef42423          	sw	a5,-24(s0)
 18c:	fec42783          	lw	a5,-20(s0)
 190:	fe842703          	lw	a4,-24(s0)
 194:	00e7a023          	sw	a4,0(a5)
 198:	fec42783          	lw	a5,-20(s0)
 19c:	01078793          	addi	a5,a5,16
 1a0:	fef42623          	sw	a5,-20(s0)
 1a4:	0000006f          	j	1a4 <main+0x198>
